is_potentially_hazardous_asteroid,estimated_diameter.meters.estimated_diameter_min,estimated_diameter.meters.estimated_diameter_max,close_approach_date,epoch_date_close_approach,orbiting_body,relative_velocity.kilometers_per_second,relative_velocity.kilometers_per_hour,orbit_class_description,id,name,relative_velocity.kilometers_per_minute
0,483.67648821849997,1081.533506775,1995-01-21 00:00:00,1995-01-21 07:55:00,Earth,14.0998903803,50759.60536915741,Near Earth asteroid orbits similar to that of 1221 Amor,2373579,373579 (2002 AW11),845.9934228192902
0,36.6906137531,82.0427064882,1995-01-21 00:00:00,1995-01-21 02:21:00,Earth,7.532718152,27117.785347305202,Near Earth asteroid orbits similar to that of 1221 Amor,3843085,(2019 NG),451.96308912175334
0,319.5618867213,714.5621017269,1995-01-22 00:00:00,1995-01-22 07:32:00,Earth,16.8844014801,60783.84532847409,An asteroid orbit contained entirely within the orbit of the Eart,3788091,(2017 UR7),1013.0640888079015
1,221.0828103591,494.3561926196,1995-01-22 00:00:00,1995-01-22 05:14:00,Earth,11.6741465305,42026.9275099544,Near Earth asteroid orbits similar to that of 1221 Amor,3794988,(2017 YZ1),700.4487918325734
0,319.5618867213,714.5621017269,1995-01-22 00:00:00,1995-01-22 15:17:00,Earth,24.4218373587,87918.6144913344,Near Earth asteroid orbits similar to that of 1221 Amor,2153315,153315 (2001 NH6),1465.31024152224
0,766.5755735311,1714.1150923063,1995-01-22 00:00:00,1995-01-22 13:06:00,Earth,17.373784261300006,62545.62334056231,Near Earth asteroid orbits similar to that of 1221 Amor,2162463,162463 (2000 JH5),1042.4270556760387
0,88.0146520901,196.80674508939998,1995-01-22 00:00:00,1995-01-22 12:17:00,Earth,22.3739049599,80546.05785574121,Near Earth asteroid orbits similar to that of 2062 Aten,3444370,(2009 BH2),1342.4342975956868
0,18.388867207,41.1187571041,1995-01-22 00:00:00,1995-01-22 06:33:00,Earth,17.2746114639,62188.6012700346,Near Earth asteroid orbits similar to that of 2062 Aten,3448992,(2009 DD45),1036.4766878339099
0,26.58,59.434686841899996,1995-01-22 00:00:00,1995-01-22 14:04:00,Earth,12.1185099373,43626.6357742159,An asteroid orbit contained entirely within the orbit of the Eart,3611400,(2012 UC),727.1105962369317
0,42.1264610556,94.1976305719,1995-01-20 00:00:00,1995-01-20 09:54:00,Earth,10.4078371003,37468.2135612528,An asteroid orbit contained entirely within the orbit of the Eart,3264189,(2004 YD),624.47022602088
0,53.0340723319,118.5877908577,1995-01-20 00:00:00,1995-01-20 12:48:00,Earth,15.259069392,54932.6498111989,Near Earth asteroid orbits similar to that of 1221 Amor,3740496,(2016 AG193),915.5441635199817
0,44.1118199997,98.6370281305,1995-01-20 00:00:00,1995-01-20 12:44:00,Earth,7.5241225943,27086.841339452596,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3702918,(2014 YC9),451.44735565754326
0,80.2703167283,179.48988477990002,1995-01-29 00:00:00,1995-01-29 04:02:00,Earth,14.8737367384,53545.4522582771,Near Earth asteroid orbits similar to that of 2062 Aten,3092134,(1995 BK2),892.4242043046183
1,1160.2590820944001,2594.4181790745,1995-01-29 00:00:00,1995-01-29 11:20:00,Earth,26.152266264,94148.1585503345,Near Earth asteroid orbits similar to that of 1221 Amor,2103067,103067 (1999 XA143),1569.1359758389083
0,21.113244479000002,47.2106498806,1995-01-29 00:00:00,1995-01-29 19:16:00,Earth,4.705200179599999,16938.7206464335,Near Earth asteroid orbits similar to that of 2062 Aten,3802063,(2018 FV3),282.31201077389164
0,11.6025908209,25.9441817907,1995-01-29 00:00:00,1995-01-29 05:15:00,Earth,18.156127252,65362.0581071525,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3769817,(2017 DU34),1089.3676351192084
0,253.8370293645,567.5968528656,1995-01-27 00:00:00,1995-01-27 14:04:00,Earth,14.1607747201,50978.788992531394,An asteroid orbit contained entirely within the orbit of the Eart,2396793,396793 (2004 JN2),849.6464832088566
1,183.88867207029998,411.1875710413,1995-01-27 00:00:00,1995-01-27 02:48:00,Earth,29.4113861383,105880.9900977965,An asteroid orbit contained entirely within the orbit of the Eart,3556968,(2011 CT4),1764.6831682966083
0,31.9561886721,71.45621017270001,1995-01-27 00:00:00,1995-01-27 09:45:00,Earth,9.2549534024,33317.8322487111,Near Earth asteroid orbits similar to that of 1221 Amor,3768617,(2017 CP1),555.297204145185
0,12.721987853900002,28.447229650300002,1995-01-27 00:00:00,1995-01-27 15:41:00,Earth,4.2327906836,15238.0464608016,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3451792,(2009 FH),253.96744101335997
0,12.721987853900002,28.447229650300002,1995-01-27 00:00:00,1995-01-27 23:26:00,Earth,8.599442511900001,30957.9930428901,Near Earth asteroid orbits similar to that of 1221 Amor,3831167,(2018 TC),515.966550714835
0,2.2108281036,4.9435619262,1995-01-27 00:00:00,1995-01-27 20:51:00,Earth,7.3642513415,26511.3048293448,Near Earth asteroid orbits similar to that of 1221 Amor,3879275,(2019 UU1),441.85508048908
0,231.5021222103,517.6544821978,1995-01-28 00:00:00,1995-01-28 17:57:00,Earth,20.74106128,74667.8206079143,Near Earth asteroid orbits similar to that of 2062 Aten,2393569,393569 (2003 JC13),1244.4636767985717
0,16.0160337979,35.8129403019,1995-01-28 00:00:00,1995-01-28 19:37:00,Earth,3.6647219389999997,13192.9989804473,Near Earth asteroid orbits similar to that of 1221 Amor,3788891,(2017 UA45),219.88331634078835
0,350.3926411083001,783.5017643338,1995-01-28 00:00:00,1995-01-28 07:14:00,Earth,15.966012128800001,57477.6436636246,Near Earth asteroid orbits similar to that of 1221 Amor,3763424,(2016 VG2),957.9607277270767
0,2914.4390453486,6516.883821679,1995-01-25 00:00:00,1995-01-25 22:34:00,Earth,8.6774492303,31238.8172290412,Near Earth asteroid orbits similar to that of 1221 Amor,2005751,5751 Zao (1992 AC),520.6469538173534
0,92.1626548503,206.08196123209999,1995-01-25 00:00:00,1995-01-25 07:46:00,Earth,6.351777194199999,22866.3978992155,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3689345,(2014 SW141),381.10663165359165
1,211.1324447897,472.10649880550005,1995-01-25 00:00:00,1995-01-25 07:48:00,Earth,17.835547118399997,64207.969626172315,Near Earth asteroid orbits similar to that of 2062 Aten,3797849,(2018 BY2),1070.132827102872
1,667.6594134951999,1492.931834393,1995-01-25 00:00:00,1995-01-25 12:14:00,Earth,17.2838534152,62221.8722947351,Near Earth asteroid orbits similar to that of 1221 Amor,3724644,(2015 OL35),1037.0312049122517
0,96.50614695790001,215.7943048444,1995-01-25 00:00:00,1995-01-25 16:01:00,Earth,19.4399963922,69983.98701182389,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837955,(2019 BA1),1166.3997835303983
0,121.49404079959999,271.6689340891,1995-01-25 00:00:00,1995-01-25 18:52:00,Earth,26.039129705700002,93740.86694038099,An asteroid orbit contained entirely within the orbit of the Eart,3365921,(2007 AM),1562.3477823396831
0,80.2703167283,179.48988477990002,1995-01-25 00:00:00,1995-01-25 14:50:00,Earth,18.068443554,65046.3967943636,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3703539,(2015 AB44),1084.1066132393933
0,27.8326768072,62.2357573367,1995-01-25 00:00:00,1995-01-25 02:57:00,Earth,12.9327582532,46557.9297115466,Near Earth asteroid orbits similar to that of 1221 Amor,3715092,(2015 FW284),775.9654951924434
0,15.295193534400001,34.201092472,1995-01-25 00:00:00,1995-01-25 12:26:00,Earth,6.4970772547000015,23389.478117065897,Near Earth asteroid orbits similar to that of 1221 Amor,3827172,(2018 RC1),389.8246352844316
1,211.1324447897,472.10649880550005,1995-01-26 00:00:00,1995-01-26 20:40:00,Earth,18.5649767737,66833.91638525629,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2496816,496816 (1989 UP),1113.8986064209382
1,183.88867207029998,411.1875710413,1995-01-26 00:00:00,1995-01-26 08:00:00,Earth,18.5649764223,66833.9151204118,Near Earth asteroid orbits similar to that of 2062 Aten,3001825,(1989 UP),1113.8985853401966
1,278.3267680719,622.3575733667,1995-01-26 00:00:00,1995-01-26 08:00:00,Earth,36.9271608962,132937.77922643948,Near Earth asteroid orbits similar to that of 1221 Amor,3019640,(1999 JE1),2215.6296537739913
0,73.20739893470001,163.696720474,1995-01-26 00:00:00,1995-01-26 08:35:00,Earth,10.3152870051,37135.0332183913,An asteroid orbit contained entirely within the orbit of the Eart,3555677,(2011 BX11),618.9172203065216
1,221.0828103591,494.3561926196,1995-01-26 00:00:00,1995-01-26 07:08:00,Earth,28.911697302100002,104082.1102876284,Near Earth asteroid orbits similar to that of 2062 Aten,3591721,(2011 YH28),1734.70183812714
0,96.50614695790001,215.7943048444,1995-01-26 00:00:00,1995-01-26 13:13:00,Earth,12.4523583777,44828.490159598,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3727630,(2015 RE83),747.1415026599666
1,183.88867207029998,411.1875710413,1995-01-26 00:00:00,1995-01-26 07:49:00,Earth,7.1673309964,25802.391586923306,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2162922,162922 (2001 OY13),430.0398597820551
1,291.4439045349,651.6883821679,1995-01-26 00:00:00,1995-01-26 09:25:00,Earth,36.927161061199996,132937.7798204377,Near Earth asteroid orbits similar to that of 1221 Amor,2508774,508774 (1999 JE1),2215.6296636739617
0,127.2198785394,284.4722965033,1995-01-26 00:00:00,1995-01-26 13:44:00,Earth,16.1281080333,58061.1889197817,Near Earth asteroid orbits similar to that of 2062 Aten,3742340,(2016 CJ136),967.6864819963616
0,175.6123184804,392.6810818086,1995-01-26 00:00:00,1995-01-26 16:31:00,Earth,34.1722014834,123019.925340191,Near Earth asteroid orbits similar to that of 1221 Amor,3759745,(2016 SN2),2050.3320890031832
1,167.7084621628,375.00752179809996,1995-01-23 00:00:00,1995-01-23 23:34:00,Earth,17.416051560499998,62697.7856179688,An asteroid orbit contained entirely within the orbit of the Eart,3638237,(2013 JN7),1044.9630936328133
1,291.4439045349,651.6883821679,1995-01-23 00:00:00,1995-01-23 14:46:00,Earth,15.444246252300001,55599.2865082174,Near Earth asteroid orbits similar to that of 1221 Amor,3726014,(2015 PR228),926.6547751369567
0,732.0739893473,1636.96720474,1995-01-23 00:00:00,1995-01-23 16:07:00,Earth,13.4515927281,48425.733820994414,Near Earth asteroid orbits similar to that of 1221 Amor,2340666,340666 (2006 RO36),807.0955636832402
0,1394.9382293439,3119.1767052261,1995-01-23 00:00:00,1995-01-23 12:39:00,Earth,18.3184771336,65946.5176808448,Near Earth asteroid orbits similar to that of 1221 Amor,2418265,418265 (2008 EA32),1099.10862801408
0,253.8370293645,567.5968528656,1995-01-23 00:00:00,1995-01-23 11:52:00,Earth,10.2254751657,36811.7105963641,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3378868,(2007 ML13),613.5285099394017
0,84.0146411251,187.86244866099997,1995-01-23 00:00:00,1995-01-23 03:55:00,Earth,26.7410738185,96267.86574642973,Near Earth asteroid orbits similar to that of 1221 Amor,3989181,(2020 BA8),1604.4644291071622
0,66.7659413495,149.2931834393,1995-01-24 00:00:00,1995-01-24 15:42:00,Earth,10.1853480584,36667.2530102342,Near Earth asteroid orbits similar to that of 2062 Aten,3092136,(1995 DV1),611.1208835039033
0,183.88867207029998,411.1875710413,1995-01-24 00:00:00,1995-01-24 07:49:00,Earth,4.5464176773,16367.1036381088,Near Earth asteroid orbits similar to that of 1221 Amor,3837908,(2019 AN13),272.78506063514664
1,319.5618867213,714.5621017269,1995-01-24 00:00:00,1995-01-24 08:00:00,Earth,29.097574657600003,104751.2687672923,An asteroid orbit contained entirely within the orbit of the Eart,3520755,(2010 JU39),1745.8544794548718
1,305.1792325939,682.4015094011,1995-01-24 00:00:00,1995-01-24 17:53:00,Earth,29.0975653046,104751.2350965809,Near Earth asteroid orbits similar to that of 1221 Amor,2494999,494999 (2010 JU39),1745.8539182763484
0,6.0891262211,13.6157001539,1995-01-24 00:00:00,1995-01-24 13:27:00,Earth,6.9725764248000015,25101.2751293536,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3759724,(2016 SA2),418.3545854892266
0,9.6506146958,21.5794304844,1995-01-24 00:00:00,1995-01-24 06:11:00,Earth,20.4060831379,73461.8992964429,Near Earth asteroid orbits similar to that of 2062 Aten,3767264,(2017 BS32),1224.3649882740485
0,33.4622374455,74.8238376074,1995-01-24 00:00:00,1995-01-24 12:33:00,Earth,19.6716930299,70818.0949077268,An asteroid orbit contained entirely within the orbit of the Eart,3484929,(2010 AJ3),1180.3015817954467
1,160.1603379786,358.1294030194,1995-01-24 00:00:00,1995-01-24 21:15:00,Earth,23.8683562881,85926.08263726441,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3365986,(2007 AV2),1432.1013772877402
0,44.1118199997,98.6370281305,1995-02-04 00:00:00,1995-02-04 09:06:00,Earth,13.3177213241,47943.7967668918,Near Earth asteroid orbits similar to that of 1221 Amor,3405174,(2008 ED8),799.0632794481967
0,60.891262210600004,136.1570015386,1995-02-04 00:00:00,1995-02-04 00:37:00,Earth,9.3593034274,33693.4923385536,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3792431,(2017 XT61),561.55820564256
0,253.8370293645,567.5968528656,1995-02-05 00:00:00,1995-02-05 10:31:00,Earth,11.657770373,41967.973342669,An asteroid orbit contained entirely within the orbit of the Eart,3511508,(2010 CW180),699.4662223778166
0,461.90746028160004,1032.8564805039,1995-02-05 00:00:00,1995-02-05 18:17:00,Earth,15.8578599967,57088.2959882395,Near Earth asteroid orbits similar to that of 2062 Aten,3781883,(2017 SN14),951.4715998039917
0,305.1792325939,682.4015094011,1995-02-05 00:00:00,1995-02-05 12:05:00,Earth,6.0784978136,21882.5921288516,An asteroid orbit contained entirely within the orbit of the Eart,2403039,403039 (2008 AE),364.7098688141933
0,201.62991944279997,450.8582061718,1995-02-05 00:00:00,1995-02-05 15:28:00,Earth,18.8874457375,67994.8046550187,Near Earth asteroid orbits similar to that of 2062 Aten,2417210,417210 (2005 XV77),1133.2467442503116
0,63.7609789875,142.57388332809998,1995-02-05 00:00:00,1995-02-05 12:55:00,Earth,21.7872877584,78434.2359302324,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3309092,(2005 YR3),1307.2372655038735
0,69.9125232246,156.32915440870002,1995-02-05 00:00:00,1995-02-05 02:52:00,Earth,17.3712451557,62536.482560568606,Near Earth asteroid orbits similar to that of 2062 Aten,3428255,(2008 SD85),1042.2747093428102
0,11.080388212599999,24.7765012606,1995-02-02 00:00:00,1995-02-02 02:23:00,Earth,13.484209762599999,48543.155145414414,Near Earth asteroid orbits similar to that of 1221 Amor,3660383,(2014 CE),809.0525857569069
0,21.113244479000002,47.2106498806,1995-02-02 00:00:00,1995-02-02 11:20:00,Earth,24.8346391163,89404.7008187466,Near Earth asteroid orbits similar to that of 2062 Aten,3092135,(1995 CS),1490.07834697911
0,66.7659413495,149.2931834393,1995-02-02 00:00:00,1995-02-02 14:24:00,Earth,8.3904973465,30205.790447289302,An asteroid orbit contained entirely within the orbit of the Eart,3437805,(2008 VR4),503.42984078815505
1,133.2155666981,297.8790627982,1995-02-02 00:00:00,1995-02-02 23:49:00,Earth,14.6181287101,52625.2633562682,Near Earth asteroid orbits similar to that of 1221 Amor,3730580,(2015 TY237),877.0877226044701
0,31.9561886721,71.45621017270001,1995-02-03 00:00:00,1995-02-03 18:26:00,Earth,6.7460042913,24285.6154486303,An asteroid orbit contained entirely within the orbit of the Eart,3703542,(2015 AE44),404.76025747717165
0,35.0392641108,78.35017643340001,1995-02-03 00:00:00,1995-02-03 09:21:00,Earth,6.6223534637,23840.472469422002,Near Earth asteroid orbits similar to that of 1221 Amor,3780765,(2017 QB2),397.3412078237
0,7.3207398935,16.3696720474,1995-02-03 00:00:00,1995-02-03 07:52:00,Earth,25.7737656571,92785.55636570939,Near Earth asteroid orbits similar to that of 1221 Amor,3708364,(2015 BP509),1546.4259394284898
0,127.2198785394,284.4722965033,1995-02-03 00:00:00,1995-02-03 06:12:00,Earth,17.0563194182,61402.7499056338,An asteroid orbit contained entirely within the orbit of the Eart,3843842,(2019 RL3),1023.3791650938966
1,192.55507818790002,430.566244241,1995-02-01 00:00:00,1995-02-01 00:09:00,Earth,40.5274283635,145898.7421084301,Near Earth asteroid orbits similar to that of 1221 Amor,2455176,455176 (1999 VF22),2431.6457018071683
0,17.561231848,39.2681081809,1995-02-01 00:00:00,1995-02-01 17:06:00,Earth,18.6971068429,67309.5846344717,Near Earth asteroid orbits similar to that of 2062 Aten,3472700,(2009 UZ87),1121.8264105745284
1,192.55507818790002,430.566244241,1995-02-01 00:00:00,1995-02-01 22:56:00,Earth,35.0340043592,126122.4156930422,Near Earth asteroid orbits similar to that of 2062 Aten,3767325,(2017 BK92),2102.0402615507032
0,8.801465209,19.6806745089,1995-02-01 00:00:00,1995-02-01 14:41:00,Earth,16.5295257061,59506.292541920804,Near Earth asteroid orbits similar to that of 2062 Aten,3840753,(2019 FY2),991.7715423653467
0,31.9561886721,71.45621017270001,1995-02-01 00:00:00,1995-02-01 08:18:00,Earth,9.3495624665,33658.424879427796,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3825584,(2018 NR1),560.9737479904633
0,127.2198785394,284.4722965033,1995-02-01 00:00:00,1995-02-01 21:07:00,Earth,7.7078305278,27748.189900122798,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3780805,(2017 QN16),462.4698316687133
0,350.3926411083001,783.5017643338,1995-01-30 00:00:00,1995-01-30 02:20:00,Earth,15.7296446272,56626.720657917096,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2387648,387648 (2002 RT25),943.7786776319516
0,63.7609789875,142.57388332809998,1995-01-30 00:00:00,1995-01-30 14:57:00,Earth,15.9653601056,57475.2963802219,An asteroid orbit contained entirely within the orbit of the Eart,3797908,(2018 BK5),957.9216063370317
0,18.388867207,41.1187571041,1995-01-30 00:00:00,1995-01-30 21:09:00,Earth,5.2075876342,18747.3154832336,An asteroid orbit contained entirely within the orbit of the Eart,3775044,(2017 KP27),312.4552580538933
1,175.6123184804,392.6810818086,1995-01-31 00:00:00,1995-01-31 08:00:00,Earth,6.412940484400001,23086.5857437658,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3170203,(2003 YX1),384.7764290627634
0,27.8326768072,62.2357573367,1995-01-31 00:00:00,1995-01-31 01:33:00,Earth,9.923215131000001,35723.574471602595,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3368734,(2007 DH8),595.3929078600432
0,10.581688593300001,23.661375011399997,1995-01-31 00:00:00,1995-01-31 16:12:00,Earth,16.4781785233,59321.442684018606,Near Earth asteroid orbits similar to that of 1221 Amor,3752779,(2016 JZ5),988.6907114003101
1,175.6123184804,392.6810818086,1995-01-31 00:00:00,1995-01-31 23:05:00,Earth,6.412940480700001,23086.5857304812,Near Earth asteroid orbits similar to that of 2062 Aten,2508908,508908 (2003 YX1),384.7764288413534
0,30.5179232594,68.24015094010001,1995-01-31 00:00:00,1995-01-31 12:08:00,Earth,4.2343745681,15243.7484451027,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3278402,(2005 KA),254.06247408504498
0,44.1118199997,98.6370281305,1995-01-31 00:00:00,1995-01-31 12:52:00,Earth,3.7577068851999997,13527.744786608899,An asteroid orbit contained entirely within the orbit of the Eart,3323934,(2006 DX),225.4624131101483
0,122.787731711,274.5617149089,1995-01-31 00:00:00,1995-01-31 15:19:00,Earth,22.4430609927,80795.0195737844,Near Earth asteroid orbits similar to that of 1221 Amor,3989251,(2020 BA11),1346.5836595630733
0,76.410840459,170.8598334843,1995-01-31 00:00:00,1995-01-31 16:13:00,Earth,13.986723834200001,50352.2058030358,Near Earth asteroid orbits similar to that of 1221 Amor,3989211,(2020 BL9),839.2034300505967
0,461.90746028160004,1032.8564805039,1995-02-08 00:00:00,1995-02-08 12:55:00,Earth,39.6053279147,142579.1804929074,Near Earth asteroid orbits similar to that of 2062 Aten,3446396,(2009 CT5),2376.3196748817904
0,24.241248110100003,54.205078633599996,1995-02-08 00:00:00,1995-02-08 20:23:00,Earth,25.2112885871,90760.63891343359,Near Earth asteroid orbits similar to that of 2062 Aten,3764806,(2016 WU7),1512.6773152238932
0,201.62991944279997,450.8582061718,1995-02-08 00:00:00,1995-02-08 11:01:00,Earth,16.3037277839,58693.4200219309,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837976,(2019 BR1),978.2236670321817
1,242.41248110080002,542.0507863358,1995-02-09 00:00:00,1995-02-09 01:19:00,Earth,14.9377142983,53775.77147386701,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3381448,(2007 PV27),896.2628578977835
0,5.3034072332,11.858779085799998,1995-02-09 00:00:00,1995-02-09 22:14:00,Earth,6.2443682031,22479.7255313062,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3550089,(2010 UY7),374.6620921884367
0,183.88867207029998,411.1875710413,1995-02-09 00:00:00,1995-02-09 16:32:00,Earth,13.2817427849,47814.2740256807,Near Earth asteroid orbits similar to that of 2062 Aten,3309829,(2005 YL128),796.9045670946783
0,16.0160337979,35.8129403019,1995-02-09 00:00:00,1995-02-09 15:11:00,Earth,24.8346139002,89404.6100407693,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837987,(2019 BO2),1490.0768340128218
0,48.3676488219,108.1533506775,1995-02-06 00:00:00,1995-02-06 16:14:00,Earth,7.5248159935,27089.337576743706,Near Earth asteroid orbits similar to that of 1221 Amor,3560054,(2011 FK1),451.4889596123951
0,46.190746028199996,103.28564805040001,1995-02-06 00:00:00,1995-02-06 18:54:00,Earth,21.7373225662,78254.3612381832,Near Earth asteroid orbits similar to that of 1221 Amor,3684006,(2014 QV296),1304.23935396972
1,350.3926411083001,783.5017643338,1995-02-06 00:00:00,1995-02-06 00:09:00,Earth,16.1419653325,58111.0751970367,An asteroid orbit contained entirely within the orbit of the Eart,2413260,413260 (2003 TL4),968.5179199506116
